"Control","Pass",,"'line':1"
"err-acc-polyfit-JUNO-SK","Accumulator","pull-plot-polyfit-JUNO-SK","'title':'Errors for polyfit: JUNO-SK','in_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'polyfit', 'raw_error'),'out_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'polyfit', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-polyfit-JUNO-SK","renderers.fastlike.PairPullPlot","err-acc-polyfit-JUNO-SK","'title':'Error Distribution','in_pull_field':('det_pairs', 'JUNO-SK', 'lag_methods', 'polyfit', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"plot-diffs-JUNO-SK","renderers.fastlike.PairTrialPlot","err-plot-polyfit-JUNO-SK","'in_dt_field':('det_pairs', 'JUNO-SK', 'lag_methods'),'in_true_t1_field':('truth', 'dets', 'JUNO', 'true_t'),'in_true_t2_field':('truth', 'dets', 'SK', 'true_t'),'filename':'[fpatterns/trial_png]'"
,,,,,
"bin-JUNO-LVD","fastlike.HistCompare","plot-diffs-JUNO-SK","'in_series1_field':('timeseries', 'JUNO'),'in_series2_field':('timeseries', 'LVD'),'out_field':('det_pairs', 'JUNO-LVD', 'binning'),'bin_width':$BIN_WIDTH,'window':$WINDOW,'det1_bg':$BG_JUNO,'det2_bg':$BG_LVD,'source_suppression':$RATE_DECAY"
"lag-anneal-JUNO-LVD","fastlike.AnnealLag","bin-JUNO-LVD","'in_field':('det_pairs', 'JUNO-LVD', 'binning'),'out_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'anneal'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-anneal-JUNO-LVD","LagPull","lag-anneal-JUNO-LVD","'out_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'anneal', 'pull_score'),'out_diff_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'anneal', 'raw_error'),'in_obs_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'anneal', 'dt'),'in_err_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'anneal', 'dt_err'),'in_true_field':('truth', 'dets', 'JUNO', 'true_t'),'in_base_field':('truth', 'dets', 'LVD', 'true_t')"
"pull-acc-anneal-JUNO-LVD","Accumulator","pull-score-anneal-JUNO-LVD","'title':'Pull Scores for anneal: JUNO-LVD','in_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'anneal', 'pull_score'),'out_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'anneal', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-anneal-JUNO-LVD","renderers.fastlike.PairPullPlot","pull-acc-anneal-JUNO-LVD","'in_pull_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'anneal', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-anneal-JUNO-LVD","Accumulator","pull-plot-anneal-JUNO-LVD","'title':'Errors for anneal: JUNO-LVD','in_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'anneal', 'raw_error'),'out_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'anneal', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-anneal-JUNO-LVD","renderers.fastlike.PairPullPlot","err-acc-anneal-JUNO-LVD","'title':'Error Distribution','in_pull_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'anneal', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"lag-polyfit-JUNO-LVD","fastlike.PolyFitLag","err-plot-anneal-JUNO-LVD","'in_field':('det_pairs', 'JUNO-LVD', 'binning'),'out_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'polyfit'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-polyfit-JUNO-LVD","LagPull","lag-polyfit-JUNO-LVD","'out_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'polyfit', 'pull_score'),'out_diff_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'polyfit', 'raw_error'),'in_obs_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'polyfit', 'dt'),'in_err_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'polyfit', 'dt_err'),'in_true_field':('truth', 'dets', 'JUNO', 'true_t'),'in_base_field':('truth', 'dets', 'LVD', 'true_t')"
"pull-acc-polyfit-JUNO-LVD","Accumulator","pull-score-polyfit-JUNO-LVD","'title':'Pull Scores for polyfit: JUNO-LVD','in_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'polyfit', 'pull_score'),'out_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'polyfit', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-polyfit-JUNO-LVD","renderers.fastlike.PairPullPlot","pull-acc-polyfit-JUNO-LVD","'in_pull_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'polyfit', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-polyfit-JUNO-LVD","Accumulator","pull-plot-polyfit-JUNO-LVD","'title':'Errors for polyfit: JUNO-LVD','in_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'polyfit', 'raw_error'),'out_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'polyfit', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-polyfit-JUNO-LVD","renderers.fastlike.PairPullPlot","err-acc-polyfit-JUNO-LVD","'title':'Error Distribution','in_pull_field':('det_pairs', 'JUNO-LVD', 'lag_methods', 'polyfit', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"plot-diffs-JUNO-LVD","renderers.fastlike.PairTrialPlot","err-plot-polyfit-JUNO-LVD","'in_dt_field':('det_pairs', 'JUNO-LVD', 'lag_methods'),'in_true_t1_field':('truth', 'dets', 'JUNO', 'true_t'),'in_true_t2_field':('truth', 'dets', 'LVD', 'true_t'),'filename':'[fpatterns/trial_png]'"
,,,,,
"bin-JUNO-SNOP","fastlike.HistCompare","plot-diffs-JUNO-LVD","'in_series1_field':('timeseries', 'JUNO'),'in_series2_field':('timeseries', 'SNOP'),'out_field':('det_pairs', 'JUNO-SNOP', 'binning'),'bin_width':$BIN_WIDTH,'window':$WINDOW,'det1_bg':$BG_JUNO,'det2_bg':$BG_SNOP,'source_suppression':$RATE_DECAY"
"lag-anneal-JUNO-SNOP","fastlike.AnnealLag","bin-JUNO-SNOP","'in_field':('det_pairs', 'JUNO-SNOP', 'binning'),'out_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'anneal'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-anneal-JUNO-SNOP","LagPull","lag-anneal-JUNO-SNOP","'out_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'anneal', 'pull_score'),'out_diff_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'anneal', 'raw_error'),'in_obs_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'anneal', 'dt'),'in_err_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'anneal', 'dt_err'),'in_true_field':('truth', 'dets', 'JUNO', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"pull-acc-anneal-JUNO-SNOP","Accumulator","pull-score-anneal-JUNO-SNOP","'title':'Pull Scores for anneal: JUNO-SNOP','in_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'anneal', 'pull_score'),'out_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'anneal', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-anneal-JUNO-SNOP","renderers.fastlike.PairPullPlot","pull-acc-anneal-JUNO-SNOP","'in_pull_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'anneal', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-anneal-JUNO-SNOP","Accumulator","pull-plot-anneal-JUNO-SNOP","'title':'Errors for anneal: JUNO-SNOP','in_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'anneal', 'raw_error'),'out_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'anneal', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-anneal-JUNO-SNOP","renderers.fastlike.PairPullPlot","err-acc-anneal-JUNO-SNOP","'title':'Error Distribution','in_pull_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'anneal', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"lag-polyfit-JUNO-SNOP","fastlike.PolyFitLag","err-plot-anneal-JUNO-SNOP","'in_field':('det_pairs', 'JUNO-SNOP', 'binning'),'out_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'polyfit'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-polyfit-JUNO-SNOP","LagPull","lag-polyfit-JUNO-SNOP","'out_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'polyfit', 'pull_score'),'out_diff_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'polyfit', 'raw_error'),'in_obs_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'polyfit', 'dt'),'in_err_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'polyfit', 'dt_err'),'in_true_field':('truth', 'dets', 'JUNO', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"pull-acc-polyfit-JUNO-SNOP","Accumulator","pull-score-polyfit-JUNO-SNOP","'title':'Pull Scores for polyfit: JUNO-SNOP','in_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'polyfit', 'pull_score'),'out_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'polyfit', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-polyfit-JUNO-SNOP","renderers.fastlike.PairPullPlot","pull-acc-polyfit-JUNO-SNOP","'in_pull_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'polyfit', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-polyfit-JUNO-SNOP","Accumulator","pull-plot-polyfit-JUNO-SNOP","'title':'Errors for polyfit: JUNO-SNOP','in_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'polyfit', 'raw_error'),'out_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'polyfit', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-polyfit-JUNO-SNOP","renderers.fastlike.PairPullPlot","err-acc-polyfit-JUNO-SNOP","'title':'Error Distribution','in_pull_field':('det_pairs', 'JUNO-SNOP', 'lag_methods', 'polyfit', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"plot-diffs-JUNO-SNOP","renderers.fastlike.PairTrialPlot","err-plot-polyfit-JUNO-SNOP","'in_dt_field':('det_pairs', 'JUNO-SNOP', 'lag_methods'),'in_true_t1_field':('truth', 'dets', 'JUNO', 'true_t'),'in_true_t2_field':('truth', 'dets', 'SNOP', 'true_t'),'filename':'[fpatterns/trial_png]'"
,,,,,
"bin-SK-LVD","fastlike.HistCompare","plot-diffs-JUNO-SNOP","'in_series1_field':('timeseries', 'SK'),'in_series2_field':('timeseries', 'LVD'),'out_field':('det_pairs', 'SK-LVD', 'binning'),'bin_width':$BIN_WIDTH,'window':$WINDOW,'det1_bg':$BG_SK,'det2_bg':$BG_LVD,'source_suppression':$RATE_DECAY"
"lag-anneal-SK-LVD","fastlike.AnnealLag","bin-SK-LVD","'in_field':('det_pairs', 'SK-LVD', 'binning'),'out_field':('det_pairs', 'SK-LVD', 'lag_methods', 'anneal'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-anneal-SK-LVD","LagPull","lag-anneal-SK-LVD","'out_field':('det_pairs', 'SK-LVD', 'lag_methods', 'anneal', 'pull_score'),'out_diff_field':('det_pairs', 'SK-LVD', 'lag_methods', 'anneal', 'raw_error'),'in_obs_field':('det_pairs', 'SK-LVD', 'lag_methods', 'anneal', 'dt'),'in_err_field':('det_pairs', 'SK-LVD', 'lag_methods', 'anneal', 'dt_err'),'in_true_field':('truth', 'dets', 'SK', 'true_t'),'in_base_field':('truth', 'dets', 'LVD', 'true_t')"
"pull-acc-anneal-SK-LVD","Accumulator","pull-score-anneal-SK-LVD","'title':'Pull Scores for anneal: SK-LVD','in_field':('det_pairs', 'SK-LVD', 'lag_methods', 'anneal', 'pull_score'),'out_field':('det_pairs', 'SK-LVD', 'lag_methods', 'anneal', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-anneal-SK-LVD","renderers.fastlike.PairPullPlot","pull-acc-anneal-SK-LVD","'in_pull_field':('det_pairs', 'SK-LVD', 'lag_methods', 'anneal', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-anneal-SK-LVD","Accumulator","pull-plot-anneal-SK-LVD","'title':'Errors for anneal: SK-LVD','in_field':('det_pairs', 'SK-LVD', 'lag_methods', 'anneal', 'raw_error'),'out_field':('det_pairs', 'SK-LVD', 'lag_methods', 'anneal', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-anneal-SK-LVD","renderers.fastlike.PairPullPlot","err-acc-anneal-SK-LVD","'title':'Error Distribution','in_pull_field':('det_pairs', 'SK-LVD', 'lag_methods', 'anneal', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"lag-polyfit-SK-LVD","fastlike.PolyFitLag","err-plot-anneal-SK-LVD","'in_field':('det_pairs', 'SK-LVD', 'binning'),'out_field':('det_pairs', 'SK-LVD', 'lag_methods', 'polyfit'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-polyfit-SK-LVD","LagPull","lag-polyfit-SK-LVD","'out_field':('det_pairs', 'SK-LVD', 'lag_methods', 'polyfit', 'pull_score'),'out_diff_field':('det_pairs', 'SK-LVD', 'lag_methods', 'polyfit', 'raw_error'),'in_obs_field':('det_pairs', 'SK-LVD', 'lag_methods', 'polyfit', 'dt'),'in_err_field':('det_pairs', 'SK-LVD', 'lag_methods', 'polyfit', 'dt_err'),'in_true_field':('truth', 'dets', 'SK', 'true_t'),'in_base_field':('truth', 'dets', 'LVD', 'true_t')"
"pull-acc-polyfit-SK-LVD","Accumulator","pull-score-polyfit-SK-LVD","'title':'Pull Scores for polyfit: SK-LVD','in_field':('det_pairs', 'SK-LVD', 'lag_methods', 'polyfit', 'pull_score'),'out_field':('det_pairs', 'SK-LVD', 'lag_methods', 'polyfit', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-polyfit-SK-LVD","renderers.fastlike.PairPullPlot","pull-acc-polyfit-SK-LVD","'in_pull_field':('det_pairs', 'SK-LVD', 'lag_methods', 'polyfit', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-polyfit-SK-LVD","Accumulator","pull-plot-polyfit-SK-LVD","'title':'Errors for polyfit: SK-LVD','in_field':('det_pairs', 'SK-LVD', 'lag_methods', 'polyfit', 'raw_error'),'out_field':('det_pairs', 'SK-LVD', 'lag_methods', 'polyfit', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-polyfit-SK-LVD","renderers.fastlike.PairPullPlot","err-acc-polyfit-SK-LVD","'title':'Error Distribution','in_pull_field':('det_pairs', 'SK-LVD', 'lag_methods', 'polyfit', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"plot-diffs-SK-LVD","renderers.fastlike.PairTrialPlot","err-plot-polyfit-SK-LVD","'in_dt_field':('det_pairs', 'SK-LVD', 'lag_methods'),'in_true_t1_field':('truth', 'dets', 'SK', 'true_t'),'in_true_t2_field':('truth', 'dets', 'LVD', 'true_t'),'filename':'[fpatterns/trial_png]'"
,,,,,
"bin-SK-SNOP","fastlike.HistCompare","plot-diffs-SK-LVD","'in_series1_field':('timeseries', 'SK'),'in_series2_field':('timeseries', 'SNOP'),'out_field':('det_pairs', 'SK-SNOP', 'binning'),'bin_width':$BIN_WIDTH,'window':$WINDOW,'det1_bg':$BG_SK,'det2_bg':$BG_SNOP,'source_suppression':$RATE_DECAY"
"lag-anneal-SK-SNOP","fastlike.AnnealLag","bin-SK-SNOP","'in_field':('det_pairs', 'SK-SNOP', 'binning'),'out_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'anneal'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-anneal-SK-SNOP","LagPull","lag-anneal-SK-SNOP","'out_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'anneal', 'pull_score'),'out_diff_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'anneal', 'raw_error'),'in_obs_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'anneal', 'dt'),'in_err_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'anneal', 'dt_err'),'in_true_field':('truth', 'dets', 'SK', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"pull-acc-anneal-SK-SNOP","Accumulator","pull-score-anneal-SK-SNOP","'title':'Pull Scores for anneal: SK-SNOP','in_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'anneal', 'pull_score'),'out_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'anneal', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-anneal-SK-SNOP","renderers.fastlike.PairPullPlot","pull-acc-anneal-SK-SNOP","'in_pull_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'anneal', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-anneal-SK-SNOP","Accumulator","pull-plot-anneal-SK-SNOP","'title':'Errors for anneal: SK-SNOP','in_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'anneal', 'raw_error'),'out_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'anneal', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-anneal-SK-SNOP","renderers.fastlike.PairPullPlot","err-acc-anneal-SK-SNOP","'title':'Error Distribution','in_pull_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'anneal', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"lag-polyfit-SK-SNOP","fastlike.PolyFitLag","err-plot-anneal-SK-SNOP","'in_field':('det_pairs', 'SK-SNOP', 'binning'),'out_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'polyfit'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-polyfit-SK-SNOP","LagPull","lag-polyfit-SK-SNOP","'out_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'polyfit', 'pull_score'),'out_diff_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'polyfit', 'raw_error'),'in_obs_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'polyfit', 'dt'),'in_err_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'polyfit', 'dt_err'),'in_true_field':('truth', 'dets', 'SK', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"pull-acc-polyfit-SK-SNOP","Accumulator","pull-score-polyfit-SK-SNOP","'title':'Pull Scores for polyfit: SK-SNOP','in_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'polyfit', 'pull_score'),'out_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'polyfit', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-polyfit-SK-SNOP","renderers.fastlike.PairPullPlot","pull-acc-polyfit-SK-SNOP","'in_pull_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'polyfit', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-polyfit-SK-SNOP","Accumulator","pull-plot-polyfit-SK-SNOP","'title':'Errors for polyfit: SK-SNOP','in_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'polyfit', 'raw_error'),'out_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'polyfit', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-polyfit-SK-SNOP","renderers.fastlike.PairPullPlot","err-acc-polyfit-SK-SNOP","'title':'Error Distribution','in_pull_field':('det_pairs', 'SK-SNOP', 'lag_methods', 'polyfit', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"plot-diffs-SK-SNOP","renderers.fastlike.PairTrialPlot","err-plot-polyfit-SK-SNOP","'in_dt_field':('det_pairs', 'SK-SNOP', 'lag_methods'),'in_true_t1_field':('truth', 'dets', 'SK', 'true_t'),'in_true_t2_field':('truth', 'dets', 'SNOP', 'true_t'),'filename':'[fpatterns/trial_png]'"
,,,,,
"bin-LVD-SNOP","fastlike.HistCompare","plot-diffs-SK-SNOP","'in_series1_field':('timeseries', 'LVD'),'in_series2_field':('timeseries', 'SNOP'),'out_field':('det_pairs', 'LVD-SNOP', 'binning'),'bin_width':$BIN_WIDTH,'window':$WINDOW,'det1_bg':$BG_LVD,'det2_bg':$BG_SNOP,'source_suppression':$RATE_DECAY"
"lag-anneal-LVD-SNOP","fastlike.AnnealLag","bin-LVD-SNOP","'in_field':('det_pairs', 'LVD-SNOP', 'binning'),'out_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-anneal-LVD-SNOP","LagPull","lag-anneal-LVD-SNOP","'out_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'pull_score'),'out_diff_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'raw_error'),'in_obs_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'dt'),'in_err_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'dt_err'),'in_true_field':('truth', 'dets', 'LVD', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"pull-acc-anneal-LVD-SNOP","Accumulator","pull-score-anneal-LVD-SNOP","'title':'Pull Scores for anneal: LVD-SNOP','in_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'pull_score'),'out_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-anneal-LVD-SNOP","renderers.fastlike.PairPullPlot","pull-acc-anneal-LVD-SNOP","'in_pull_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-anneal-LVD-SNOP","Accumulator","pull-plot-anneal-LVD-SNOP","'title':'Errors for anneal: LVD-SNOP','in_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'raw_error'),'out_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-anneal-LVD-SNOP","renderers.fastlike.PairPullPlot","err-acc-anneal-LVD-SNOP","'title':'Error Distribution','in_pull_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"lag-polyfit-LVD-SNOP","fastlike.PolyFitLag","err-plot-anneal-LVD-SNOP","'in_field':('det_pairs', 'LVD-SNOP', 'binning'),'out_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-polyfit-LVD-SNOP","LagPull","lag-polyfit-LVD-SNOP","'out_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'pull_score'),'out_diff_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'raw_error'),'in_obs_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'dt'),'in_err_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'dt_err'),'in_true_field':('truth', 'dets', 'LVD', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"pull-acc-polyfit-LVD-SNOP","Accumulator","pull-score-polyfit-LVD-SNOP","'title':'Pull Scores for polyfit: LVD-SNOP','in_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'pull_score'),'out_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-polyfit-LVD-SNOP","renderers.fastlike.PairPullPlot","pull-acc-polyfit-LVD-SNOP","'in_pull_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-polyfit-LVD-SNOP","Accumulator","pull-plot-polyfit-LVD-SNOP","'title':'Errors for polyfit: LVD-SNOP','in_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'raw_error'),'out_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-polyfit-LVD-SNOP","renderers.fastlike.PairPullPlot","err-acc-polyfit-LVD-SNOP","'title':'Error Distribution','in_pull_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"plot-diffs-LVD-SNOP","renderers.fastlike.PairTrialPlot","err-plot-polyfit-LVD-SNOP","'in_dt_field':('det_pairs', 'LVD-SNOP', 'lag_methods'),'in_true_t1_field':('truth', 'dets', 'LVD', 'true_t'),'in_true_t2_field':('truth', 'dets', 'SNOP', 'true_t'),'filename':'[fpatterns/trial_png]'"
,,,,,
"TrialInfo","renderers.JsonOutput","plot-diffs-LVD-SNOP","'on':['alert'],'fields':['coincident_detectors', 'estimator', 'truth', 'det_pairs'],'filename':'[fpatterns/trial_json]','suppress_unjsonable':True"
"PullInfo","renderers.JsonOutput","TrialInfo","'on':['report'],'fields':['coincident_detectors', 'estimator', 'truth', 'analysis'],'filename':'[fpatterns/report_json]','suppress_unjsonable':True"
